Date2,Date3,Date1,Date,Close/Last,Volume,Open,High,Low
01-02-2018,02-01-2018,01-02-2018,2018/01/02,60.37,493673,60.2,60.74,60.1
01-03-2018,03-01-2018,01-03-2018,2018/01/03,61.63,659380,60.39,61.97,60.28
01-04-2018,04-01-2018,01-04-2018,2018/01/04,62.01,636530,61.96,62.21,61.59
01-05-2018,05-01-2018,01-05-2018,2018/01/05,61.44,546178,61.9,62.04,61.09
01-08-2018,08-01-2018,01-08-2018,2018/01/08,61.73,569682,61.61,61.97,61.34
01-09-2018,09-01-2018,01-09-2018,2018/01/09,62.96,802667,61.92,63.48,61.8
01-10-2018,10-01-2018,01-10-2018,2018/01/10,63.57,660128,63.41,63.67,63.09
01-11-2018,11-01-2018,01-11-2018,2018/01/11,63.8,831247,63.5,64.77,63.43
01-12-2018,12-01-2018,01-12-2018,2018/01/12,64.3,17427,64.43,64.45,64.18
01/16/2018,16-01-2018,01/16/2018,2018/01/16,63.73,841948,64.8,64.89,63.39
01/17/2018,17-01-2018,01/17/2018,2018/01/17,63.97,427119,63.89,64.17,63.31
01/18/2018,18-01-2018,01/18/2018,2018/01/18,63.95,185978,64.07,64.35,63.47
01/19/2018,19-01-2018,01/19/2018,2018/01/19,63.37,95546,63.74,63.77,62.85
01/22/2018,22-01-2018,01/22/2018,2018/01/22,63.49,29710,63.61,64.14,63.17
01/23/2018,23-01-2018,01/23/2018,2018/01/23,64.47,646028,63.88,64.88,63.7
01/24/2018,24-01-2018,01/24/2018,2018/01/24,65.61,868414,64.42,66.05,64.34
01/25/2018,25-01-2018,01/25/2018,2018/01/25,65.51,751913,65.88,66.66,65.08
01/26/2018,26-01-2018,01/26/2018,2018/01/26,66.14,664321,65.25,66.35,64.91
01/29/2018,29-01-2018,01/29/2018,2018/01/29,65.56,640550,66.18,66.46,64.98
01/30/2018,30-01-2018,01/30/2018,2018/01/30,64.5,669430,65.53,65.56,63.89
01/31/2018,31-01-2018,01/31/2018,2018/01/31,64.73,594354,64.03,64.94,63.67
02-01-2018,01-02-2018,02-01-2018,2018/02/01,65.8,668623,64.76,66.25,64.63
02-02-2018,02-02-2018,02-02-2018,2018/02/02,65.45,836409,65.99,66.3,64.47
02-05-2018,05-02-2018,02-05-2018,2018/02/05,64.15,872742,65.1,65.4,63.42
02-06-2018,06-02-2018,02-06-2018,2018/02/06,63.39,773274,63.43,64.29,63.12
02-07-2018,07-02-2018,02-07-2018,2018/02/07,61.79,975908,63.92,64.18,61.25
02-08-2018,08-02-2018,02-08-2018,2018/02/08,61.15,882388,61.7,62.09,60.27
02-09-2018,09-02-2018,02-09-2018,2018/02/09,59.2,878528,60.43,60.77,58.07
02-12-2018,12-02-2018,02-12-2018,2018/02/12,59.29,699404,59.12,60.83,59.1
02/13/2018,13-02-2018,02/13/2018,2018/02/13,59.19,552427,59.35,59.73,58.39
02/14/2018,14-02-2018,02/14/2018,2018/02/14,60.6,626751,58.98,60.9,58.2
02/15/2018,15-02-2018,02/15/2018,2018/02/15,61.34,316242,60.71,61.64,59.72
02/16/2018,16-02-2018,02/16/2018,2018/02/16,61.68,3363,61.63,62.52,61.63
02/20/2018,20-02-2018,02/20/2018,2018/02/20,61.9,40936,62.5,62.74,61.58
02/21/2018,21-02-2018,02/21/2018,2018/02/21,61.68,458438,61.63,61.86,60.92
02/22/2018,22-02-2018,02/22/2018,2018/02/22,62.77,579428,61.34,63.09,60.75
02/23/2018,23-02-2018,02/23/2018,2018/02/23,63.55,447649,62.6,63.73,62.33
02/26/2018,26-02-2018,02/26/2018,2018/02/26,63.91,459462,63.6,64.24,63.06
02/27/2018,27-02-2018,02/27/2018,2018/02/27,63.01,549537,64.06,64.08,62.64
02/28/2018,28-02-2018,02/28/2018,2018/02/28,61.64,747504,62.79,63.44,61.36
03-01-2018,01-03-2018,03-01-2018,2018/03/01,60.99,798419,61.55,61.83,60.18
03-02-2018,02-03-2018,03-02-2018,2018/03/02,61.25,598959,61.34,61.6,60.13
03-05-2018,05-03-2018,03-05-2018,2018/03/05,62.57,587885,61.55,62.79,61.1
03-06-2018,06-03-2018,03-06-2018,2018/03/06,62.6,609507,62.58,63.28,62.17
03-07-2018,07-03-2018,03-07-2018,2018/03/07,61.15,841910,62.3,62.58,60.58
03-08-2018,08-03-2018,03-08-2018,2018/03/08,60.12,682133,61.33,61.4,59.95
03-09-2018,09-03-2018,03-09-2018,2018/03/09,62.04,622050,60.27,62.18,60.14
03-12-2018,12-03-2018,03-12-2018,2018/03/12,61.36,514573,62.1,62.33,60.67
03/13/2018,13-03-2018,03/13/2018,2018/03/13,60.71,715240,61.37,61.97,60.27
03/14/2018,14-03-2018,03/14/2018,2018/03/14,60.96,644826,60.87,61.33,60.11
03/15/2018,15-03-2018,03/15/2018,2018/03/15,61.19,410630,60.95,61.54,60.82
03/16/2018,16-03-2018,03/16/2018,2018/03/16,62.34,183779,61.19,62.54,61.08
03/19/2018,19-03-2018,03/19/2018,2018/03/19,62.06,82779,62.23,62.35,61.36
03/20/2018,20-03-2018,03/20/2018,2018/03/20,63.4,26171,62.1,63.81,62.08
03/21/2018,21-03-2018,03/21/2018,2018/03/21,65.17,743982,63.72,65.55,63.58
03/22/2018,22-03-2018,03/22/2018,2018/03/22,64.3,670939,65.5,65.74,64.14
03/23/2018,23-03-2018,03/23/2018,2018/03/23,65.88,729028,64.28,66,64.11
03/26/2018,26-03-2018,03/26/2018,2018/03/26,65.55,570680,65.9,66.55,65.08
03/27/2018,27-03-2018,03/27/2018,2018/03/27,65.25,654651,65.53,66.41,64.53
03/28/2018,28-03-2018,03/28/2018,2018/03/28,64.38,678843,64.7,65.13,63.72
03/29/2018,29-03-2018,03/29/2018,2018/03/29,64.94,535282,64.69,65.26,64.16
04-02-2018,02-04-2018,04-02-2018,2018/04/02,63.01,567607,64.91,65.42,62.8
04-03-2018,03-04-2018,04-03-2018,2018/04/03,63.51,508537,62.89,63.86,62.86
04-04-2018,04-04-2018,04-04-2018,2018/04/04,63.37,744010,63.59,63.64,62.06
04-05-2018,05-04-2018,04-05-2018,2018/04/05,63.54,575864,63.6,64.12,63.07
04-06-2018,06-04-2018,04-06-2018,2018/04/06,62.06,702077,63.7,63.79,61.81
04-09-2018,09-04-2018,04-09-2018,2018/04/09,63.42,616253,62,63.61,61.93
04-10-2018,10-04-2018,04-10-2018,2018/04/10,65.51,795630,63.3,65.86,63.2
04-11-2018,11-04-2018,04-11-2018,2018/04/11,66.82,923815,65.59,67.45,65.15
04-12-2018,12-04-2018,04-12-2018,2018/04/12,67.07,657000,66.75,67.33,66
04/13/2018,13-04-2018,04/13/2018,2018/04/13,67.39,605619,67.18,67.76,66.7
04/16/2018,16-04-2018,04/16/2018,2018/04/16,66.22,543828,67.24,67.74,66.13
04/17/2018,17-04-2018,04/17/2018,2018/04/17,66.52,472785,66.42,66.75,65.56
04/18/2018,18-04-2018,04/18/2018,2018/04/18,68.47,207210,66.68,68.91,66.56
04/19/2018,19-04-2018,04/19/2018,2018/04/19,68.29,89450,68.75,69.56,67.98
04/20/2018,20-04-2018,04/20/2018,2018/04/20,68.4,22739,68.26,68.62,67.5
04/23/2018,23-04-2018,04/23/2018,2018/04/23,68.64,712872,68.22,69.03,67.14
04/24/2018,24-04-2018,04/24/2018,2018/04/24,67.7,813881,68.95,69.38,67.54
04/25/2018,25-04-2018,04/25/2018,2018/04/25,68.05,751427,67.75,68.18,67.11
04/26/2018,26-04-2018,04/26/2018,2018/04/26,68.19,648550,68.03,68.78,67.71
04/27/2018,27-04-2018,04/27/2018,2018/04/27,68.1,521752,68.21,68.36,67.64
04/30/2018,30-04-2018,04/30/2018,2018/04/30,68.57,736814,68.15,69.34,67.17
05-01-2018,01-05-2018,05-01-2018,2018/05/01,67.25,677812,68.56,68.9,66.85
05-02-2018,02-05-2018,05-02-2018,2018/05/02,67.93,775070,67.49,68.14,66.92
05-03-2018,03-05-2018,05-03-2018,2018/05/03,68.43,680114,67.68,68.6,67.21
05-04-2018,04-05-2018,05-04-2018,2018/05/04,69.72,673336,68.5,69.97,68.12
05-07-2018,07-05-2018,05-07-2018,2018/05/07,70.73,729572,69.85,70.84,69.51
05-08-2018,08-05-2018,05-08-2018,2018/05/08,69.06,1216818,70.03,70.4,67.63
05-09-2018,09-05-2018,05-09-2018,2018/05/09,71.14,824627,70.05,71.36,69.85
05-10-2018,10-05-2018,05-10-2018,2018/05/10,71.36,722160,71.23,71.89,70.56
05-11-2018,11-05-2018,05-11-2018,2018/05/11,70.7,604420,71.45,71.63,70.45
05/14/2018,14-05-2018,05/14/2018,2018/05/14,70.96,568001,70.54,71.26,70.26
05/15/2018,15-05-2018,05/15/2018,2018/05/15,71.31,784348,71.15,71.92,70.42
05/16/2018,16-05-2018,05/16/2018,2018/05/16,71.49,554941,71.02,71.59,70.66
05/17/2018,17-05-2018,05/17/2018,2018/05/17,71.49,541055,71.56,72.3,71.09
05/18/2018,18-05-2018,05/18/2018,2018/05/18,71.28,195178,71.6,71.75,70.99
05/21/2018,21-05-2018,05/21/2018,2018/05/21,72.24,79058,71.47,72.59,71.25
05/22/2018,22-05-2018,05/22/2018,2018/05/22,72.2,711647,72.62,72.9,71.82
05/23/2018,23-05-2018,05/23/2018,2018/05/23,71.84,693148,72.11,72.26,71.19
05/24/2018,24-05-2018,05/24/2018,2018/05/24,70.71,628397,71.83,72,70.52
05/25/2018,25-05-2018,05/25/2018,2018/05/25,67.88,318852,67.55,67.55,65.8
05/29/2018,29-05-2018,05/29/2018,2018/05/29,66.73,1039530,66.49,67.55,65.8
05/30/2018,30-05-2018,05/30/2018,2018/05/30,68.21,706987,66.85,68.67,66.35
05/31/2018,31-05-2018,05/31/2018,2018/05/31,67.04,898238,68.24,68.3,66.56
06-01-2018,01-06-2018,06-01-2018,2018/06/01,65.81,761738,67.07,67.34,65.51
06-04-2018,04-06-2018,06-04-2018,2018/06/04,64.75,673684,65.71,66.04,64.57
06-05-2018,05-06-2018,06-05-2018,2018/06/05,65.52,698157,64.94,65.57,64.22
06-06-2018,06-06-2018,06-06-2018,2018/06/06,64.73,684475,65.51,65.96,64.27
06-07-2018,07-06-2018,06-07-2018,2018/06/07,65.95,636315,65.07,66.07,64.81
06-08-2018,08-06-2018,06-08-2018,2018/06/08,65.74,533171,65.98,66.24,65.15
06-11-2018,11-06-2018,06-11-2018,2018/06/11,66.1,523055,65.56,66.35,64.85
06-12-2018,12-06-2018,06-12-2018,2018/06/12,66.36,491800,66.05,66.7,65.87
06/13/2018,13-06-2018,06/13/2018,2018/06/13,66.64,581934,66.01,66.89,65.52
06/14/2018,14-06-2018,06/14/2018,2018/06/14,66.89,438091,66.62,67.16,66.36
06/15/2018,15-06-2018,06/15/2018,2018/06/15,65.06,477500,67,67.09,64.29
06/18/2018,18-06-2018,06/18/2018,2018/06/18,65.85,202765,64.4,65.98,63.59
06/19/2018,19-06-2018,06/19/2018,2018/06/19,65.07,89717,65.82,65.9,64.39
06/20/2018,20-06-2018,06/20/2018,2018/06/20,66.22,23659,65.11,66.53,65.01
06/21/2018,21-06-2018,06/21/2018,2018/06/21,65.54,746002,65.34,66.22,64.34
06/22/2018,22-06-2018,06/22/2018,2018/06/22,68.58,1110632,65.93,69.38,65.71
06/25/2018,25-06-2018,06/25/2018,2018/06/25,68.08,803539,68.75,69.44,67.78
06/26/2018,26-06-2018,06/26/2018,2018/06/26,70.53,830608,68.21,70.91,67.72
06/27/2018,27-06-2018,06/27/2018,2018/06/27,72.76,753845,70.68,73.06,70.56
06/28/2018,28-06-2018,06/28/2018,2018/06/28,73.45,695499,72.27,74.03,72.2
06/29/2018,29-06-2018,06/29/2018,2018/06/29,74.15,583319,73.33,74.46,72.93
07-02-2018,02-07-2018,07-02-2018,2018/07/02,73.94,634439,73.62,74.35,72.51
07-03-2018,03-07-2018,07-03-2018,2018/07/03,74.14,229260,74.23,74.9,73.5
07-05-2018,05-07-2018,07-05-2018,2018/07/05,72.94,825300,74.35,74.9,72.53
07-06-2018,06-07-2018,07-06-2018,2018/07/06,73.8,586470,73.16,74.01,72.14
07-09-2018,09-07-2018,07-09-2018,2018/07/09,73.85,503177,73.87,74.28,72.99
07-10-2018,10-07-2018,07-10-2018,2018/07/10,74.11,555311,74.04,74.7,73.65
07-11-2018,11-07-2018,07-11-2018,2018/07/11,70.38,824269,74.2,74.26,70.02
07-12-2018,12-07-2018,07-12-2018,2018/07/12,70.33,689519,70.6,71.24,69.23
07/13/2018,13-07-2018,07/13/2018,2018/07/13,71.01,509080,70.38,71.66,69.84
07/16/2018,16-07-2018,07/16/2018,2018/07/16,68.06,509747,70.52,70.87,67.58
07/17/2018,17-07-2018,07/17/2018,2018/07/17,68.08,412805,68.03,68.44,67.03
07/18/2018,18-07-2018,07/18/2018,2018/07/18,68.76,170028,67.61,69.06,67.04
07/19/2018,19-07-2018,07/19/2018,2018/07/19,69.46,68501,69,70.17,67.8
07/20/2018,20-07-2018,07/20/2018,2018/07/20,68.26,17771,69.39,71.1,69.37
07/23/2018,23-07-2018,07/23/2018,2018/07/23,67.89,540467,68.17,69.31,67.6
07/24/2018,24-07-2018,07/24/2018,2018/07/24,68.52,510486,67.8,69.05,67.56
07/25/2018,25-07-2018,07/25/2018,2018/07/25,69.3,609263,68.77,69.7,68.2
07/26/2018,26-07-2018,07/26/2018,2018/07/26,69.61,474198,69.38,69.92,68.92
07/27/2018,27-07-2018,07/27/2018,2018/07/27,68.69,443476,69.58,69.77,68.26
07/30/2018,30-07-2018,07/30/2018,2018/07/30,70.13,447536,69.01,70.43,68.8
07/31/2018,31-07-2018,07/31/2018,2018/07/31,68.76,501303,70.05,70.22,67.98
08-01-2018,01-08-2018,08-01-2018,2018/08/01,67.66,560487,68.43,68.52,67.31
08-02-2018,02-08-2018,08-02-2018,2018/08/02,68.96,514822,67.86,69.36,66.92
08-03-2018,03-08-2018,08-03-2018,2018/08/03,68.49,459452,68.99,69.24,67.87
08-06-2018,06-08-2018,08-06-2018,2018/08/06,69.01,480118,68.65,69.92,68.5
08-07-2018,07-08-2018,08-07-2018,2018/08/07,69.17,449468,68.9,69.83,68.81
08-08-2018,08-08-2018,08-08-2018,2018/08/08,66.94,718912,69.09,69.37,66.32
08-09-2018,09-08-2018,08-09-2018,2018/08/09,66.81,474665,66.79,67.41,66.49
08-10-2018,10-08-2018,08-10-2018,2018/08/10,67.63,488222,66.74,67.87,66.14
08/13/2018,13-08-2018,08/13/2018,2018/08/13,67.2,552021,67.78,67.95,65.71
08/14/2018,14-08-2018,08/14/2018,2018/08/14,67.04,520586,67.42,68.37,66.58
08/15/2018,15-08-2018,08/15/2018,2018/08/15,65.01,552757,66.62,66.9,64.51
08/16/2018,16-08-2018,08/16/2018,2018/08/16,65.46,363173,64.95,65.52,64.43
08/17/2018,17-08-2018,08/17/2018,2018/08/17,65.91,152081,65.47,66.39,65.3
08/20/2018,20-08-2018,08/20/2018,2018/08/20,66.43,77015,65.91,66.68,65.59
08/21/2018,21-08-2018,08/21/2018,2018/08/21,67.35,19352,66.62,68.1,66.52
08/22/2018,22-08-2018,08/22/2018,2018/08/22,67.86,562307,66.08,68.15,65.98
08/23/2018,23-08-2018,08/23/2018,2018/08/23,67.83,437663,68.07,68.12,67.32
08/24/2018,24-08-2018,08/24/2018,2018/08/24,68.72,501568,67.9,69.31,67.78
08/27/2018,27-08-2018,08/27/2018,2018/08/27,68.87,321269,68.57,68.97,68.34
08/28/2018,28-08-2018,08/28/2018,2018/08/28,68.53,416195,68.93,69.2,68.21
08/29/2018,29-08-2018,08/29/2018,2018/08/29,69.51,483736,68.54,69.76,68.37
08/30/2018,30-08-2018,08/30/2018,2018/08/30,70.25,425788,69.71,70.5,69.55
08/31/2018,31-08-2018,08/31/2018,2018/08/31,69.8,143477,69.89,70.21,69.53
09-04-2018,04-09-2018,09-04-2018,2018/09/04,69.87,771579,70.12,71.4,69.08
09-05-2018,05-09-2018,09-05-2018,2018/09/05,68.72,520989,69.43,69.59,68.56
09-06-2018,06-09-2018,09-06-2018,2018/09/06,67.77,611679,68.64,69.02,67
09-07-2018,07-09-2018,09-07-2018,2018/09/07,67.75,505215,67.88,68.08,66.86
09-10-2018,10-09-2018,09-10-2018,2018/09/10,67.54,536478,67.82,68.52,67.33
09-11-2018,11-09-2018,09-11-2018,2018/09/11,69.25,647422,67.53,70.01,67.48
09-12-2018,12-09-2018,09-12-2018,2018/09/12,70.37,777757,69.89,71.26,69.5
09/13/2018,13-09-2018,09/13/2018,2018/09/13,68.59,652211,70.24,70.28,68.35
09/14/2018,14-09-2018,09/14/2018,2018/09/14,68.99,577155,68.79,69.91,67.94
09/17/2018,17-09-2018,09/17/2018,2018/09/17,68.91,403529,68.93,69.72,68.53
09/18/2018,18-09-2018,09/18/2018,2018/09/18,69.85,214023,68.8,70.42,68.53
09/19/2018,19-09-2018,09/19/2018,2018/09/19,71.12,92303,69.71,71.5,69.65
09/20/2018,20-09-2018,09/20/2018,2018/09/20,70.8,20406,71.39,71.81,70.73
09/21/2018,21-09-2018,09/21/2018,2018/09/21,70.78,836559,70.2,71.8,69.98
09/24/2018,24-09-2018,09/24/2018,2018/09/24,72.08,555155,71.14,72.74,71.14
09/25/2018,25-09-2018,09/25/2018,2018/09/25,72.28,531833,72.25,72.78,71.89
09/26/2018,26-09-2018,09/26/2018,2018/09/26,71.57,448076,72.09,72.38,71.47
09/27/2018,27-09-2018,09/27/2018,2018/09/27,72.12,437272,72.01,72.6,71.71
09/28/2018,28-09-2018,09/28/2018,2018/09/28,73.25,522640,72.18,73.73,71.88
10-01-2018,01-10-2018,10-01-2018,2018/10/01,75.3,583388,73.29,75.77,72.95
10-02-2018,02-10-2018,10-02-2018,2018/10/02,75.23,448368,75.42,75.91,74.93
10-03-2018,03-10-2018,10-03-2018,2018/10/03,76.41,682891,75.12,76.9,74.3
10-04-2018,04-10-2018,10-04-2018,2018/10/04,74.33,667687,76.18,76.47,73.88
10-05-2018,05-10-2018,10-05-2018,2018/10/05,74.34,585282,74.67,75.22,73.83
10-08-2018,08-10-2018,10-08-2018,2018/10/08,74.29,525086,74.4,74.58,73.07
10-09-2018,09-10-2018,10-09-2018,2018/10/09,74.96,596153,74.21,75.28,74
10-10-2018,10-10-2018,10-10-2018,2018/10/10,73.17,621486,74.66,75.08,72.38
10-11-2018,11-10-2018,10-11-2018,2018/10/11,70.97,747249,72.68,72.76,70.51
10-12-2018,12-10-2018,10-12-2018,2018/10/12,71.34,613269,70.99,72.01,70.64
10/15/2018,15-10-2018,10/15/2018,2018/10/15,71.78,550494,71.85,72.7,70.85
10/16/2018,16-10-2018,10/16/2018,2018/10/16,71.92,513070,71.72,72.29,71.02
10/17/2018,17-10-2018,10/17/2018,2018/10/17,69.75,630978,72.17,72.43,69.43
10/18/2018,18-10-2018,10/18/2018,2018/10/18,68.65,199036,70.03,70.03,68.47
10/19/2018,19-10-2018,10/19/2018,2018/10/19,69.12,70005,68.68,69.77,68.56
10/22/2018,22-10-2018,10/22/2018,2018/10/22,69.17,16209,69.41,69.65,68.27
10/23/2018,23-10-2018,10/23/2018,2018/10/23,66.43,827457,69.55,69.66,65.74
10/24/2018,24-10-2018,10/24/2018,2018/10/24,66.82,751582,66.17,67.72,66.05
10/25/2018,25-10-2018,10/25/2018,2018/10/25,67.33,553482,66.36,67.65,65.99
10/26/2018,26-10-2018,10/26/2018,2018/10/26,67.59,581894,66.95,67.88,66.2
10/29/2018,29-10-2018,10/29/2018,2018/10/29,67.04,463531,67.55,67.95,66.29
10/30/2018,30-10-2018,10/30/2018,2018/10/30,66.18,657444,66.68,67.26,65.33
10/31/2018,31-10-2018,10/31/2018,2018/10/31,65.31,647230,66.32,67,64.81
11-01-2018,01-11-2018,11-01-2018,2018/11/01,63.69,770628,64.88,65.39,63.11
11-02-2018,02-11-2018,11-02-2018,2018/11/02,63.14,682928,63.5,63.95,62.63
11-05-2018,05-11-2018,11-05-2018,2018/11/05,63.1,583392,62.99,64.14,62.52
11-06-2018,06-11-2018,11-06-2018,2018/11/06,62.21,735088,62.7,63.32,61.31
11-07-2018,07-11-2018,11-07-2018,2018/11/07,61.67,831806,61.74,63.18,61.2
11-08-2018,08-11-2018,11-08-2018,2018/11/08,60.67,720850,61.64,62.42,60.4
11-09-2018,09-11-2018,11-09-2018,2018/11/09,60.19,790525,60.75,60.79,59.26
11-12-2018,12-11-2018,11-12-2018,2018/11/12,59.93,760276,60.7,61.28,58.68
11/13/2018,13-11-2018,11/13/2018,2018/11/13,55.69,1055720,58.88,59.35,54.75
11/14/2018,14-11-2018,11/14/2018,2018/11/14,56.25,802420,55.27,57.37,55.13
11/15/2018,15-11-2018,11/15/2018,2018/11/15,56.46,229899,56.02,57.26,55.59
11/16/2018,16-11-2018,11/16/2018,2018/11/16,56.46,106913,56.58,57.96,55.89
11/19/2018,19-11-2018,11/19/2018,2018/11/19,56.76,24168,56.72,57.33,55.08
11/20/2018,20-11-2018,11/20/2018,2018/11/20,53.43,962490,57.39,57.44,52.77
11/21/2018,21-11-2018,11/21/2018,2018/11/21,54.63,268080,54.66,54.82,53.52
11/23/2018,23-11-2018,11/23/2018,2018/11/23,50.42,990480,53.87,54.82,50.15
11/26/2018,26-11-2018,11/26/2018,2018/11/26,51.63,635223,50.62,52.25,50.1
11/27/2018,27-11-2018,11/27/2018,2018/11/27,51.56,744480,51.54,52.38,50.3
11/28/2018,28-11-2018,11/28/2018,2018/11/28,50.29,810458,52.09,52.56,50.06
11/29/2018,29-11-2018,11/29/2018,2018/11/29,51.45,792208,50.31,52.2,49.41
11/30/2018,30-11-2018,11/30/2018,2018/11/30,50.93,774181,51.27,51.79,49.65
12-03-2018,03-12-2018,12-03-2018,2018/12/03,52.95,735689,52.45,53.85,52.03
12-04-2018,04-12-2018,12-04-2018,2018/12/04,53.25,718189,53.13,54.55,52.43
12-05-2018,05-12-2018,12-05-2018,2018/12/05,52.89,609171,52.59,54.44,52.16
12-06-2018,06-12-2018,12-06-2018,2018/12/06,51.49,954346,52.93,53.3,50.08
12-07-2018,07-12-2018,12-07-2018,2018/12/07,52.61,942216,51.76,54.22,50.6
12-10-2018,10-12-2018,12-10-2018,2018/12/10,51,691416,52.03,52.81,50.53
12-11-2018,11-12-2018,12-11-2018,2018/12/11,51.65,628303,50.89,52.43,50.7
12-12-2018,12-12-2018,12-12-2018,2018/12/12,51.15,689410,51.95,52.88,50.94
12/13/2018,13-12-2018,12/13/2018,2018/12/13,52.58,695086,51.2,53.27,50.35
12/14/2018,14-12-2018,12/14/2018,2018/12/14,51.2,507143,52.83,52.95,50.84
12/17/2018,17-12-2018,12/17/2018,2018/12/17,49.88,190278,51.25,51.87,49.01
