Date2,Date3,Date1,Date,Close/Last,Volume,Open,High,Low
12-06-2019,06-12-2019,12-06-2019,2019/12/06,59.2,637852,58.32,59.85,57.7
12-09-2019,09-12-2019,12-09-2019,2019/12/09,59.02,466515,59.11,59.25,58.23
12-10-2019,10-12-2019,12-10-2019,2019/12/10,59.24,514628,58.92,59.52,58.52
12-11-2019,11-12-2019,12-11-2019,2019/12/11,58.76,555721,58.8,58.87,58.79
12-12-2019,12-12-2019,12-12-2019,2019/12/12,59.18,485241,59.46,59.5,59.2
12/13/2019,13-12-2019,12/13/2019,2019/12/13,60.07,485594,59.36,60.48,59.27
12/16/2019,16-12-2019,12/16/2019,2019/12/16,60.21,306591,59.87,60.34,59.71
12/17/2019,17-12-2019,12/17/2019,2019/12/17,60.94,147235,60.23,61.06,60.03
12/18/2019,18-12-2019,12/18/2019,2019/12/18,60.93,95329,60.55,61.18,60.32
12/19/2019,19-12-2019,12/19/2019,2019/12/19,61.18,417022,60.81,61.4,60.69
12/20/2019,20-12-2019,12/20/2019,2019/12/20,60.44,534878,61.11,61.2,60.02
12/23/2019,23-12-2019,12/23/2019,2019/12/23,60.52,301631,60.41,60.77,60.1
12/24/2019,24-12-2019,12/24/2019,2019/12/24,61.11,190859,60.63,61.16,60.47
12/26/2019,26-12-2019,12/26/2019,2019/12/26,61.68,253345,61.2,61.83,61.06
12/27/2019,27-12-2019,12/27/2019,2019/12/27,61.72,333129,61.73,61.97,61.24
12/30/2019,30-12-2019,12/30/2019,2019/12/30,61.68,406253,61.71,62.34,61.09
12/31/2019,31-12-2019,12/31/2019,2019/12/31,61.06,474053,61.68,61.88,60.63
01-02-2020,02-01-2020,01-02-2020,2020/01/02,61.18,471119,61.6,61.6,60.64
01-03-2020,03-01-2020,01-03-2020,2020/01/03,63.05,852975,61.18,64.09,61.13
01-06-2020,06-01-2020,01-06-2020,2020/01/06,63.27,705242,63.71,64.72,62.64
01-07-2020,07-01-2020,01-07-2020,2020/01/07,62.7,556048,62.91,63.15,62.11
01-08-2020,08-01-2020,01-08-2020,2020/01/08,59.61,1157077,59.91,60.46,59.84
01-09-2020,09-01-2020,01-09-2020,2020/01/09,59.56,712658,59.99,60.31,58.66
01-10-2020,10-01-2020,01-10-2020,2020/01/10,59.04,553817,59.61,59.78,58.85
01/13/2020,13-01-2020,01/13/2020,2020/01/13,58.08,549744,59.04,59.27,57.91
01/14/2020,14-01-2020,01/14/2020,2020/01/14,58.23,471167,58.03,58.72,57.72
01/15/2020,15-01-2020,01/15/2020,2020/01/15,57.81,412514,58.2,58.36,57.36
01/16/2020,16-01-2020,01/16/2020,2020/01/16,58.52,170200,58.1,58.87,57.56
01/17/2020,17-01-2020,01/17/2020,2020/01/17,58.54,90539,58.59,58.98,58.27
01/21/2020,21-01-2020,01/21/2020,2020/01/21,58.34,36251,58.8,59.73,57.68
01/22/2020,22-01-2020,01/22/2020,2020/01/22,56.74,598300,56.88,57.1,56.03
01/23/2020,23-01-2020,01/23/2020,2020/01/23,55.59,670777,56.11,56.27,54.77
01/24/2020,24-01-2020,01/24/2020,2020/01/24,54.19,558150,54.25,54.42,54.15
01/27/2020,27-01-2020,01/27/2020,2020/01/27,53.14,685508,53.7,53.71,52.13
01/28/2020,28-01-2020,01/28/2020,2020/01/28,53.48,609189,52.77,54.06,52.68
01/29/2020,29-01-2020,01/29/2020,2020/01/29,53.33,603478,53.97,54.37,52.81
01/30/2020,30-01-2020,01/30/2020,2020/01/30,52.14,686601,53.09,53.2,51.66
01/31/2020,31-01-2020,01/31/2020,2020/01/31,51.56,790646,52.92,53.36,50.97
02-03-2020,03-02-2020,02-03-2020,2020/02/03,50.11,839671,51.01,51.97,49.8
02-04-2020,04-02-2020,02-04-2020,2020/02/04,49.61,825721,49.94,51.55,49.31
02-05-2020,05-02-2020,02-05-2020,2020/02/05,50.75,849264,49.51,51.88,49.47
02-06-2020,06-02-2020,02-06-2020,2020/02/06,50.95,715101,51.17,52.2,50.24
02-07-2020,07-02-2020,02-07-2020,2020/02/07,50.32,705408,51.11,51.48,50.09
02-10-2020,10-02-2020,02-10-2020,2020/02/10,49.57,663623,50.12,50.49,49.42
02-11-2020,11-02-2020,02-11-2020,2020/02/11,49.94,671000,49.61,50.69,49.58
02-12-2020,12-02-2020,02-12-2020,2020/02/12,51.17,734341,49.96,51.73,49.95
02/13/2020,13-02-2020,02/13/2020,2020/02/13,51.42,694375,51.72,51.96,50.6
02/14/2020,14-02-2020,02/14/2020,2020/02/14,52.05,571940,51.51,52.34,51.32
02/18/2020,18-02-2020,02/18/2020,2020/02/18,52.12,200409,52.1,52.41,50.88
02/19/2020,19-02-2020,02/19/2020,2020/02/19,53.29,78294,52.12,53.66,51.93
02/20/2020,20-02-2020,02/20/2020,2020/02/20,53.78,18321,53.5,54.5,53.22
02/21/2020,21-02-2020,02/21/2020,2020/02/21,53.38,690203,53.74,53.86,52.55
02/24/2020,24-02-2020,02/24/2020,2020/02/24,51.43,739360,51.44,51.46,51.17
02/25/2020,25-02-2020,02/25/2020,2020/02/25,49.9,746438,50.14,50.17,49.69
02/26/2020,26-02-2020,02/26/2020,2020/02/26,48.73,863928,48.71,48.74,48.59
02/27/2020,27-02-2020,02/27/2020,2020/02/27,47.09,980446,46.97,46.99,46.17
02/28/2020,28-02-2020,02/28/2020,2020/02/28,44.76,1059301,46.49,47.03,43.85
03-02-2020,02-03-2020,03-02-2020,2020/03/02,46.75,918575,43.7,47.56,43.32
03-03-2020,03-03-2020,03-03-2020,2020/03/03,47.18,985670,47.72,48.66,46.47
03-04-2020,04-03-2020,03-04-2020,2020/03/04,46.78,724225,46.94,48.41,46.65
03-05-2020,05-03-2020,03-05-2020,2020/03/05,45.9,683404,47.45,47.54,45.65
03-06-2020,06-03-2020,03-06-2020,2020/03/06,41.28,1204734,46.09,46.38,41.05
03-09-2020,09-03-2020,03-09-2020,2020/03/09,31.13,1693652,32.87,34.88,27.34
03-10-2020,10-03-2020,03-10-2020,2020/03/10,34.36,997569,30.37,35.02,30.2
03-11-2020,11-03-2020,03-11-2020,2020/03/11,32.98,824665,34.62,36.35,32.56
03-12-2020,12-03-2020,03-12-2020,2020/03/12,31.5,963502,33.07,33.63,30.02
03/13/2020,13-03-2020,03/13/2020,2020/03/13,31.73,715399,30.77,33.87,30.33
03/16/2020,16-03-2020,03/16/2020,2020/03/16,28.7,663525,28.23,30.42,28.22
03/17/2020,17-03-2020,03/17/2020,2020/03/17,26.95,521494,28.69,30.3,26.63
03/18/2020,18-03-2020,03/18/2020,2020/03/18,20.37,286707,26.94,27.22,20.06
03/19/2020,19-03-2020,03/19/2020,2020/03/19,25.22,78126,22.3,27.71,21.36
03/20/2020,20-03-2020,03/20/2020,2020/03/20,22.43,18012,24.73,27.89,19.46
03/23/2020,23-03-2020,03/23/2020,2020/03/23,23.36,801593,22.19,24.07,20.8
03/24/2020,24-03-2020,03/24/2020,2020/03/24,24.01,633894,23.87,25.16,23.09
03/25/2020,25-03-2020,03/25/2020,2020/03/25,24.49,594780,24.37,25.24,22.91
03/26/2020,26-03-2020,03/26/2020,2020/03/26,22.6,594194,24.25,24.65,22.38
03/27/2020,27-03-2020,03/27/2020,2020/03/27,21.51,551742,23.29,23.44,20.88
03/30/2020,30-03-2020,03/30/2020,2020/03/30,20.09,695356,20.93,20.86,19.27
03/31/2020,31-03-2020,03/31/2020,2020/03/31,20.48,604605,20.23,21.89,20.01
04-01-2020,01-04-2020,04-01-2020,2020/04/01,20.31,663543,20.1,21.55,19.9
04-02-2020,02-04-2020,04-02-2020,2020/04/02,25.32,1041769,25.87,27.13,23.34
04-03-2020,03-04-2020,04-03-2020,2020/04/03,28.34,947533,24.81,29.13,23.52
04-06-2020,06-04-2020,04-06-2020,2020/04/06,26.08,713558,25.95,28.24,25.63
04-07-2020,07-04-2020,04-07-2020,2020/04/07,23.63,686575,26.34,27.24,23.54
04-08-2020,08-04-2020,04-08-2020,2020/04/08,25.09,690628,25.78,26.39,24.87
04-09-2020,09-04-2020,04-09-2020,2020/04/09,22.76,999324,26.28,28.36,22.57
04/13/2020,13-04-2020,04/13/2020,2020/04/13,22.41,676148,23.67,24.57,22.03
04/14/2020,14-04-2020,04/14/2020,2020/04/14,20.11,668308,22.36,23.08,19.95
04/15/2020,15-04-2020,04/15/2020,2020/04/15,19.87,504320,20.72,20.89,19.2
04/16/2020,16-04-2020,04/16/2020,2020/04/16,19.75,319273,20.15,20.53,19.42
04/17/2020,17-04-2020,04/17/2020,2020/04/17,18.27,213600,20,20.22,17.31
04/20/2020,20-04-2020,04/20/2020,2020/04/20,-37.63,148427,-37.25,-35.2,-40.32
04/21/2020,21-04-2020,04/21/2020,2020/04/21,9.06,12250,11.35,13.86,8.91
04/22/2020,22-04-2020,04/22/2020,2020/04/22,13.78,1141771,15.86,15.87,13.49
04/23/2020,23-04-2020,04/23/2020,2020/04/23,16.5,777155,14.2,18.26,13.35
04/24/2020,24-04-2020,04/24/2020,2020/04/24,16.94,565121,16.78,17.97,15.64
04/27/2020,27-04-2020,04/27/2020,2020/04/27,12.78,581712,16.84,16.98,11.88
04/28/2020,28-04-2020,04/28/2020,2020/04/28,12.34,815946,12.96,13.69,10.07
04/29/2020,29-04-2020,04/29/2020,2020/04/29,15.06,510049,13.35,16.78,12.67
04/30/2020,30-04-2020,04/30/2020,2020/04/30,18.84,501420,19.23,19.44,18.11
05-01-2020,01-05-2020,05-01-2020,2020/05/01,19.78,368386,19.04,20.48,18.07
05-04-2020,04-05-2020,05-04-2020,2020/05/04,20.39,286630,19.11,21.42,18.05
05-05-2020,05-05-2020,05-05-2020,2020/05/05,24.56,363452,21.24,25.49,21.13
05-06-2020,06-05-2020,05-06-2020,2020/05/06,23.99,357184,25.52,26.08,22.58
05-07-2020,07-05-2020,05-07-2020,2020/05/07,23.55,288733,24.09,26.74,22.94
05-08-2020,08-05-2020,05-08-2020,2020/05/08,24.74,178222,23.35,24.99,23.26
05-11-2020,11-05-2020,05-11-2020,2020/05/11,24.14,157369,24.49,25.58,23.67
05-12-2020,12-05-2020,05-12-2020,2020/05/12,25.78,160903,24.49,26.23,24.22
05/13/2020,13-05-2020,05/13/2020,2020/05/13,25.29,122446,25.3,26.45,24.79
05/14/2020,14-05-2020,05/14/2020,2020/05/14,27.56,130795,25.56,27.96,25.18
05/15/2020,15-05-2020,05/15/2020,2020/05/15,29.43,85231,27.64,29.92,27.24
05/18/2020,18-05-2020,05/18/2020,2020/05/18,31.82,57021,29.53,33.32,29.53
05/19/2020,19-05-2020,05/19/2020,2020/05/19,32.5,19099,32.83,33.44,31.34
05/20/2020,20-05-2020,05/20/2020,2020/05/20,33.49,392364,31.89,33.78,31.56
05/21/2020,21-05-2020,05/21/2020,2020/05/21,33.92,359977,33.53,34.66,33.26
05/22/2020,22-05-2020,05/22/2020,2020/05/22,33.25,411001,33.95,34,30.72
05/26/2020,26-05-2020,05/26/2020,2020/05/26,34.35,453480,33.79,34.81,32.48
05/27/2020,27-05-2020,05/27/2020,2020/05/27,32.81,401527,34.14,34.32,31.75
05/28/2020,28-05-2020,05/28/2020,2020/05/28,33.71,420609,32.1,34.21,31.14
05/29/2020,29-05-2020,05/29/2020,2020/05/29,35.49,420891,33.68,35.77,32.36
06-01-2020,01-06-2020,06-01-2020,2020/06/01,35.44,366173,35.21,35.9,34.27
06-02-2020,02-06-2020,06-02-2020,2020/06/02,36.81,320931,35.56,37.06,35.28
06-03-2020,03-06-2020,06-03-2020,2020/06/03,37.29,479243,36.86,38.18,35.88
06-04-2020,04-06-2020,06-04-2020,2020/06/04,37.41,289254,36.76,37.62,36.38
06-05-2020,05-06-2020,06-05-2020,2020/06/05,39.55,376424,37.33,39.68,37.05
06-08-2020,08-06-2020,06-08-2020,2020/06/08,38.19,397386,39.41,40.44,37.96
06-09-2020,09-06-2020,06-09-2020,2020/06/09,38.94,370929,38.22,39.1,37.07
06-10-2020,10-06-2020,06-10-2020,2020/06/10,39.6,362966,38.5,39.91,37.73
06-11-2020,11-06-2020,06-11-2020,2020/06/11,36.34,493629,39.09,39.09,35.41
06-12-2020,12-06-2020,06-12-2020,2020/06/12,36.26,380344,36.26,36.99,34.48
06/15/2020,15-06-2020,06/15/2020,2020/06/15,37.12,353541,36.03,37.26,34.36
06/16/2020,16-06-2020,06/16/2020,2020/06/16,38.38,339007,37.05,39.06,36.38
06/17/2020,17-06-2020,06/17/2020,2020/06/17,37.96,225264,37.93,38.75,37.21
06/18/2020,18-06-2020,06/18/2020,2020/06/18,38.84,96816,37.74,38.97,37.11
06/19/2020,19-06-2020,06/19/2020,2020/06/19,39.75,44183,38.85,40.49,38.4
06/22/2020,22-06-2020,06/22/2020,2020/06/22,40.46,18811,39.18,40.7,39.12
06/23/2020,23-06-2020,06/23/2020,2020/06/23,40.37,356573,40.68,41.63,39.76
06/24/2020,24-06-2020,06/24/2020,2020/06/24,38.01,483384,39.99,40.54,37.31
06/25/2020,25-06-2020,06/25/2020,2020/06/25,38.72,437229,38.05,39.23,37.08
06/26/2020,26-06-2020,06/26/2020,2020/06/26,38.49,338747,39.09,39.35,37.79
06/29/2020,29-06-2020,06/29/2020,2020/06/29,39.7,327055,37.96,39.89,37.5
06/30/2020,30-06-2020,06/30/2020,2020/06/30,39.27,349492,39.72,40.08,38.98
07-01-2020,01-07-2020,07-01-2020,2020/07/01,39.82,386998,39.77,39.96,39.57
07-02-2020,02-07-2020,07-02-2020,2020/07/02,40.65,326235,39.78,40.74,39.46
07-06-2020,06-07-2020,07-06-2020,2020/07/06,40.63,273028,40.31,41.08,40.15
07-07-2020,07-07-2020,07-07-2020,2020/07/07,40.62,239403,40.68,40.95,39.9
07-08-2020,08-07-2020,07-08-2020,2020/07/08,40.9,263558,40.48,41.08,40.3
07-09-2020,09-07-2020,07-09-2020,2020/07/09,39.62,345020,40.87,40.99,39.27
07-10-2020,10-07-2020,07-10-2020,2020/07/10,40.55,366208,39.58,40.77,38.54
07/13/2020,13-07-2020,07/13/2020,2020/07/13,40.1,345391,40.35,40.72,39.47
07/14/2020,14-07-2020,07/14/2020,2020/07/14,40.29,389537,40.17,40.55,40.1
07/15/2020,15-07-2020,07/15/2020,2020/07/15,41.2,327910,40.55,41.26,40.08
07/16/2020,16-07-2020,07/16/2020,2020/07/16,40.75,183794,40.97,41.18,40.52
07/17/2020,17-07-2020,07/17/2020,2020/07/17,40.59,72124,40.69,40.9,40.02
07/20/2020,20-07-2020,07/20/2020,2020/07/20,40.81,38909,40.64,40.91,39.83
07/21/2020,21-07-2020,07/21/2020,2020/07/21,41.96,17724,40.65,42.4,40.64
07/22/2020,22-07-2020,07/22/2020,2020/07/22,41.9,319723,41.54,42.03,41.14
07/23/2020,23-07-2020,07/23/2020,2020/07/23,41.07,374334,41.95,42.36,40.83
07/24/2020,24-07-2020,07/24/2020,2020/07/24,41.29,338941,41.06,41.67,40.66
07/27/2020,27-07-2020,07/27/2020,2020/07/27,41.6,364710,41.26,41.82,40.48
07/28/2020,28-07-2020,07/28/2020,2020/07/28,41.04,262616,41.65,41.93,40.85
07/29/2020,29-07-2020,07/29/2020,2020/07/29,41.27,279638,41.13,41.57,40.93
07/30/2020,30-07-2020,07/30/2020,2020/07/30,39.92,457153,41.32,41.39,38.72
07/31/2020,31-07-2020,07/31/2020,2020/07/31,40.27,293852,40.34,40.55,39.66
08-03-2020,03-08-2020,08-03-2020,2020/08/03,41.01,313783,40.39,41.24,39.58
08-04-2020,04-08-2020,08-04-2020,2020/08/04,41.7,427371,40.78,42.08,40.14
08-05-2020,05-08-2020,08-05-2020,2020/08/05,42.19,472591,41.56,43.52,41.47
08-06-2020,06-08-2020,08-06-2020,2020/08/06,41.95,339186,42.19,42.65,41.61
08-07-2020,07-08-2020,08-07-2020,2020/08/07,41.22,365478,41.97,42.22,41.06
08-10-2020,10-08-2020,08-10-2020,2020/08/10,41.94,328469,41.5,42.33,41.17
08-11-2020,11-08-2020,08-11-2020,2020/08/11,41.61,399369,41.98,42.94,41.48
08-12-2020,12-08-2020,08-12-2020,2020/08/12,42.67,359950,41.62,42.9,41.53
08/13/2020,13-08-2020,08/13/2020,2020/08/13,42.24,282898,42.57,42.84,42.09
08/14/2020,14-08-2020,08/14/2020,2020/08/14,42.01,281945,42.33,42.57,41.62
08/17/2020,17-08-2020,08/17/2020,2020/08/17,42.89,187797,42.24,42.97,41.8
08/18/2020,18-08-2020,08/18/2020,2020/08/18,42.55,94785,42.79,42.99,42.11
08/19/2020,19-08-2020,08/19/2020,2020/08/19,42.93,44996,42.6,43.03,42.36
08/20/2020,20-08-2020,08/20/2020,2020/08/20,42.58,17963,42.74,42.79,41.5
08/21/2020,21-08-2020,08/21/2020,2020/08/21,42.34,328732,42.75,42.96,41.46
08/24/2020,24-08-2020,08/24/2020,2020/08/24,42.62,276796,42.48,42.89,42.23
08/25/2020,25-08-2020,08/25/2020,2020/08/25,43.35,316506,42.36,43.57,42.31
08/26/2020,26-08-2020,08/26/2020,2020/08/26,43.39,249771,43.39,43.78,43
08/27/2020,27-08-2020,08/27/2020,2020/08/27,43.04,305095,43.45,43.5,42.36
08/28/2020,28-08-2020,08/28/2020,2020/08/28,42.97,255609,42.98,43.42,42.69
08/31/2020,31-08-2020,08/31/2020,2020/08/31,42.61,219480,42.91,43.57,42.56
09-01-2020,01-09-2020,09-01-2020,2020/09/01,42.76,269697,42.83,43.43,42.72
09-02-2020,02-09-2020,09-02-2020,2020/09/02,41.51,396996,43.02,43.21,41.23
09-03-2020,03-09-2020,09-03-2020,2020/09/03,41.37,393678,41.63,41.79,40.22
09-04-2020,04-09-2020,09-04-2020,2020/09/04,39.77,423209,41.25,40.9,39.35
09-08-2020,08-09-2020,09-08-2020,2020/09/08,36.76,686873,39.48,39.59,36.13
09-09-2020,09-09-2020,09-09-2020,2020/09/09,38.05,428422,36.79,38.45,36.16
09-10-2020,10-09-2020,09-10-2020,2020/09/10,37.3,338923,37.8,38.18,36.93
09-11-2020,11-09-2020,09-11-2020,2020/09/11,37.33,331966,37.01,37.82,36.67
09/14/2020,14-09-2020,09/14/2020,2020/09/14,37.26,309669,37.32,37.68,36.82
09/15/2020,15-09-2020,09/15/2020,2020/09/15,38.28,314656,37.28,38.57,37.06
09/16/2020,16-09-2020,09/16/2020,2020/09/16,40.16,342971,38.35,40.34,38.35
09/17/2020,17-09-2020,09/17/2020,2020/09/17,40.97,262034,40.19,41.22,39.42
09/18/2020,18-09-2020,09/18/2020,2020/09/18,41.11,73755,40.97,41.18,40.57
09/21/2020,21-09-2020,09/21/2020,2020/09/21,39.31,33734,40.98,41.27,38.66
09/22/2020,22-09-2020,09/22/2020,2020/09/22,39.6,15651,39.63,40.02,39
09/23/2020,23-09-2020,09/23/2020,2020/09/23,39.93,298174,39.76,40.72,39.49
09/24/2020,24-09-2020,09/24/2020,2020/09/24,40.31,258227,39.6,40.37,39.12
09/25/2020,25-09-2020,09/25/2020,2020/09/25,40.25,214146,40.15,40.64,39.71
09/28/2020,28-09-2020,09/28/2020,2020/09/28,40.6,212719,40.07,40.8,39.78
09/29/2020,29-09-2020,09/29/2020,2020/09/29,39.29,356884,40.58,40.7,38.41
09/30/2020,30-09-2020,09/30/2020,2020/09/30,40.22,323219,39.16,40.09,39.81
10-01-2020,01-10-2020,10-01-2020,2020/10/01,38.72,415352,39.9,40.47,37.61
10-02-2020,02-10-2020,10-02-2020,2020/10/02,37.05,369869,38.6,37.08,36.86
10-05-2020,05-10-2020,10-05-2020,2020/10/05,39.22,354266,37,39.72,37
10-06-2020,06-10-2020,10-06-2020,2020/10/06,40.67,382606,39.35,40.86,39.1
10-07-2020,07-10-2020,10-07-2020,2020/10/07,39.95,405108,39.83,40.35,39.28
10-08-2020,08-10-2020,10-08-2020,2020/10/08,41.19,379278,39.99,41.33,39.76
10-09-2020,09-10-2020,10-09-2020,2020/10/09,40.6,304787,41.31,41.47,40.38
10-12-2020,12-10-2020,10-12-2020,2020/10/12,39.43,290338,40.4,40.45,39.04
10/13/2020,13-10-2020,10/13/2020,2020/10/13,40.2,330962,39.53,40.28,40.14
10/14/2020,14-10-2020,10/14/2020,2020/10/14,41.04,302316,40.19,41.16,39.82
10/15/2020,15-10-2020,10/15/2020,2020/10/15,40.96,230737,41.13,41.03,40.92
10/16/2020,16-10-2020,10/16/2020,2020/10/16,40.88,83245,40.88,41.05,40.08
10/19/2020,19-10-2020,10/19/2020,2020/10/19,40.83,52565,40.69,41.22,40.54
10/20/2020,20-10-2020,10/20/2020,2020/10/20,41.46,17399,40.65,41.7,40.25
10/21/2020,21-10-2020,10/21/2020,2020/10/21,40.03,346021,41.22,41.59,39.78
10/22/2020,22-10-2020,10/22/2020,2020/10/22,40.64,292201,40.04,41.02,39.71
10/23/2020,23-10-2020,10/23/2020,2020/10/23,39.85,251057,40.61,40.92,39.57
10/26/2020,26-10-2020,10/26/2020,2020/10/26,38.56,341684,39.69,39.74,38.28
10/27/2020,27-10-2020,10/27/2020,2020/10/27,39.57,324103,38.59,39.83,38.51
10/28/2020,28-10-2020,10/28/2020,2020/10/28,37.39,466151,38.97,37.57,36.97
10/29/2020,29-10-2020,10/29/2020,2020/10/29,36.17,533963,37.39,37.76,34.92
10/30/2020,30-10-2020,10/30/2020,2020/10/30,35.79,367503,36.07,36.6,35.21
11-02-2020,02-11-2020,11-02-2020,2020/11/02,36.81,467629,35.24,37.15,33.64
11-03-2020,03-11-2020,11-03-2020,2020/11/03,37.66,390487,37.03,38.23,37.8
11-04-2020,04-11-2020,11-04-2020,2020/11/04,39.15,417326,38.15,39.16,38.93
11-05-2020,05-11-2020,11-05-2020,2020/11/05,38.79,279316,39.17,38.56,38.4
11-06-2020,06-11-2020,11-06-2020,2020/11/06,37.14,381564,38.54,38.61,37.06
11-09-2020,09-11-2020,11-09-2020,2020/11/09,40.29,592543,37.34,40.45,39.77
11-10-2020,10-11-2020,11-10-2020,2020/11/10,41.36,426057,39.91,41.84,41.29
11-11-2020,11-11-2020,11-11-2020,2020/11/11,41.45,410601,41.79,43.06,41.32
11-12-2020,12-11-2020,11-12-2020,2020/11/12,41.12,360853,41.47,42.19,40.87
11/13/2020,13-11-2020,11/13/2020,2020/11/13,40.13,309998,40.94,40.94,40.06
11/16/2020,16-11-2020,11/16/2020,2020/11/16,41.34,337027,40.17,42.09,40.15
11/17/2020,17-11-2020,11/17/2020,2020/11/17,41.43,214643,41.44,41.69,40.57
11/18/2020,18-11-2020,11/18/2020,2020/11/18,41.82,89395,41.35,41.73,41.57
11/19/2020,19-11-2020,11/19/2020,2020/11/19,41.74,46456,41.61,41.98,41.76
11/20/2020,20-11-2020,11/20/2020,2020/11/20,42.15,18052,41.7,42.32,41.51
11/23/2020,23-11-2020,11/23/2020,2020/11/23,43.06,283487,42.46,42.97,42.81
