Date2,Date3,Date1,Date,Close/Last,Volume,Open,High,Low
11/24/2020,24-11-2020,11/24/2020,2020/11/24,44.91,400940,42.84,45.01,44.65
11/25/2020,25-11-2020,11/25/2020,2020/11/25,45.71,400583,44.82,46.26,44.73
11/27/2020,27-11-2020,11/27/2020,2020/11/27,45.53,351413,45.9,46.09,44.55
11/30/2020,30-11-2020,11/30/2020,2020/11/30,45.34,349022,45.34,45.61,44.86
12-01-2020,01-12-2020,12-01-2020,2020/12/01,44.55,295704,45.08,45.7,44.12
12-02-2020,02-12-2020,12-02-2020,2020/12/02,45.28,347720,44.38,45.61,44.8
12-03-2020,03-12-2020,12-03-2020,2020/12/03,45.64,333384,44.99,45.84,44.66
12-04-2020,04-12-2020,12-04-2020,2020/12/04,46.26,317929,45.64,46.68,45.61
12-07-2020,07-12-2020,12-07-2020,2020/12/07,45.76,324354,46.15,46.54,45.58
12-08-2020,08-12-2020,12-08-2020,2020/12/08,45.6,306224,45.66,45.93,45.14
12-09-2020,09-12-2020,12-09-2020,2020/12/09,45.52,402801,45.6,46.24,44.95
12-10-2020,10-12-2020,12-10-2020,2020/12/10,46.78,416274,45.69,47.74,45.52
12-11-2020,11-12-2020,12-11-2020,2020/12/11,46.57,330506,46.97,46.66,46.46
12/14/2020,14-12-2020,12/14/2020,2020/12/14,46.99,380367,46.73,47.44,45.69
12/15/2020,15-12-2020,12/15/2020,2020/12/15,47.62,284724,46.99,47.73,46.54
12/16/2020,16-12-2020,12/16/2020,2020/12/16,47.82,250687,47.6,47.94,47.17
12/17/2020,17-12-2020,12/17/2020,2020/12/17,48.36,77970,47.85,48.59,47.81
12/18/2020,18-12-2020,12/18/2020,2020/12/18,49.1,56198,48.43,49.28,48.1
12/21/2020,21-12-2020,12/21/2020,2020/12/21,47.74,19562,48.54,47.95,47.48
12/22/2020,22-12-2020,12/22/2020,2020/12/22,47.02,281890,47.93,47.96,46.6
12/23/2020,23-12-2020,12/23/2020,2020/12/23,48.12,329762,46.79,48.5,46.16
12/24/2020,24-12-2020,12/24/2020,2020/12/24,48.23,155943,48.09,48.62,47.56
12/28/2020,28-12-2020,12/28/2020,2020/12/28,47.62,224860,48.23,48.96,47.5
12/29/2020,29-12-2020,12/29/2020,2020/12/29,48,195767,47.72,48.35,47.68
12/30/2020,30-12-2020,12/30/2020,2020/12/30,48.4,254396,48.13,48.66,47.61
12/31/2020,31-12-2020,12/31/2020,2020/12/31,48.52,162807,48.35,48.58,47.77
01-04-2021,04-01-2021,01-04-2021,2021/01/04,47.62,502323,48.4,48.05,47.18
01-05-2021,05-01-2021,01-05-2021,2021/01/05,49.93,613857,47.38,50.2,49.37
01-06-2021,06-01-2021,01-06-2021,2021/01/06,50.63,488156,49.82,50.63,49.48
01-07-2021,07-01-2021,01-07-2021,2021/01/07,50.83,346834,50.53,51.28,50.39
01-08-2021,08-01-2021,01-08-2021,2021/01/08,52.24,465126,50.93,52.75,50.81
01-11-2021,11-01-2021,01-11-2021,2021/01/11,52.25,362084,52.58,52.7,51.5
01-12-2021,12-01-2021,01-12-2021,2021/01/12,53.21,362114,52.18,53.45,52.98
01/13/2021,13-01-2021,01/13/2021,2021/01/13,52.91,398195,53.31,53.12,52.84
01/14/2021,14-01-2021,01/14/2021,2021/01/14,53.57,346595,52.84,53.75,53.52
01/15/2021,15-01-2021,01/15/2021,2021/01/15,52.36,149492,53.8,53.83,51.83
01/19/2021,19-01-2021,01/19/2021,2021/01/19,52.98,89533,52,53.13,51.76
01/20/2021,20-01-2021,01/20/2021,2021/01/20,53.24,21202,53.13,53.56,53.05
01/21/2021,21-01-2021,01/21/2021,2021/01/21,53.13,337234,52.93,53.22,52.97
01/22/2021,22-01-2021,01/22/2021,2021/01/22,52.27,416863,53.1,53.16,51.44
01/25/2021,25-01-2021,01/25/2021,2021/01/25,52.77,335175,52.17,52.95,51.82
01/26/2021,26-01-2021,01/26/2021,2021/01/26,52.61,300342,52.91,53.25,52.29
01/27/2021,27-01-2021,01/27/2021,2021/01/27,52.85,425857,52.76,53.3,51.85
01/28/2021,28-01-2021,01/28/2021,2021/01/28,52.34,391963,52.65,53.58,52.04
01/29/2021,29-01-2021,01/29/2021,2021/01/29,52.2,390451,52.15,53.25,51.93
02-01-2021,01-02-2021,02-01-2021,2021/02/01,53.55,391958,51.99,53.74,51.64
02-02-2021,02-02-2021,02-02-2021,2021/02/02,54.76,435014,53.48,55.26,53.45
02-03-2021,03-02-2021,02-03-2021,2021/02/03,55.69,425699,55.05,56.33,54.81
02-04-2021,04-02-2021,02-04-2021,2021/02/04,56.23,359871,55.96,56.58,55.3
02-05-2021,05-02-2021,02-05-2021,2021/02/05,56.85,367946,56.46,57.29,56.43
02-08-2021,08-02-2021,02-08-2021,2021/02/08,57.97,367858,57.06,58.14,57
02-09-2021,09-02-2021,02-09-2021,2021/02/09,58.36,483494,58.11,58.62,57.27
02-10-2021,10-02-2021,02-10-2021,2021/02/10,58.68,417332,58.45,58.91,58.08
02-11-2021,11-02-2021,02-11-2021,2021/02/11,58.24,338366,58.4,58.71,57.84
02-12-2021,12-02-2021,02-12-2021,2021/02/12,59.47,459312,57.94,59.82,57.41
02/16/2021,16-02-2021,02/16/2021,2021/02/16,60.05,573153,60.15,60.27,60.06
02/17/2021,17-02-2021,02/17/2021,2021/02/17,61.14,313035,60.24,61.73,61.19
02/18/2021,18-02-2021,02/18/2021,2021/02/18,60.52,113236,61.68,60.68,59.79
02/19/2021,19-02-2021,02/19/2021,2021/02/19,59.24,62932,60.2,60.29,58.76
02/22/2021,22-02-2021,02/22/2021,2021/02/22,61.49,17185,58.88,61.84,60.87
02/23/2021,23-02-2021,02/23/2021,2021/02/23,61.67,554155,62.16,63,60.67
02/24/2021,24-02-2021,02/24/2021,2021/02/24,63.22,471858,61.29,63.51,62.78
02/25/2021,25-02-2021,02/25/2021,2021/02/25,63.53,489745,63.39,63.63,63.26
02/26/2021,26-02-2021,02/26/2021,2021/02/26,61.5,450135,63.46,61.73,61.48
03-01-2021,01-03-2021,03-01-2021,2021/03/01,60.64,438048,61.95,60.48,60.13
03-02-2021,02-03-2021,03-02-2021,2021/03/02,59.75,437551,60.23,60.51,59.38
03-03-2021,03-03-2021,03-03-2021,2021/03/03,61.28,446196,59.55,61.34,60.97
03-04-2021,04-03-2021,03-04-2021,2021/03/04,63.83,666759,61.08,64.32,63.87
03-05-2021,05-03-2021,03-05-2021,2021/03/05,66.09,544287,64.16,66.42,63.82
03-08-2021,08-03-2021,03-08-2021,2021/03/08,65.05,504787,66.68,67.98,64.57
03-09-2021,09-03-2021,03-09-2021,2021/03/09,64.01,522909,64.73,65.98,63.63
03-10-2021,10-03-2021,03-10-2021,2021/03/10,64.44,472481,63.84,64.96,63.25
03-11-2021,11-03-2021,03-11-2021,2021/03/11,66.02,407926,64.7,66.21,64.54
03-12-2021,12-03-2021,03-12-2021,2021/03/12,65.61,301506,65.96,66.24,65.41
03/15/2021,15-03-2021,03/15/2021,2021/03/15,65.39,352107,65.56,66.4,64.13
03/16/2021,16-03-2021,03/16/2021,2021/03/16,64.8,302297,65.33,65.43,63.8
03/17/2021,17-03-2021,03/17/2021,2021/03/17,64.6,233161,64.75,65.34,63.6
03/18/2021,18-03-2021,03/18/2021,2021/03/18,60,125705,64.42,61.16,58.2
03/19/2021,19-03-2021,03/19/2021,2021/03/19,61.42,53638,59.56,61.72,58.94
03/22/2021,22-03-2021,03/22/2021,2021/03/22,61.55,18717,61.55,61.9,60.39
03/23/2021,23-03-2021,03/23/2021,2021/03/23,57.76,693393,61.28,61.35,57.25
03/24/2021,24-03-2021,03/24/2021,2021/03/24,61.18,549817,57.4,61.34,57.29
03/25/2021,25-03-2021,03/25/2021,2021/03/25,58.56,561159,60.8,60.86,57.44
03/26/2021,26-03-2021,03/26/2021,2021/03/26,60.97,452009,58.48,61.36,58.32
03/29/2021,29-03-2021,03/29/2021,2021/03/29,61.56,437057,60.93,61.68,61.27
03/30/2021,30-03-2021,03/30/2021,2021/03/30,60.55,372783,61.96,62.27,59.94
03/31/2021,31-03-2021,03/31/2021,2021/03/31,59.16,392901,60.45,61.17,58.85
04-01-2021,01-04-2021,04-01-2021,2021/04/01,61.45,577986,59.49,61.75,58.86
04-05-2021,05-04-2021,04-05-2021,2021/04/05,58.65,418824,61.5,61.5,57.63
04-06-2021,06-04-2021,04-06-2021,2021/04/06,59.33,435658,58.8,59.48,59.01
04-07-2021,07-04-2021,04-07-2021,2021/04/07,59.77,454941,59.26,59.92,58.12
04-08-2021,08-04-2021,04-08-2021,2021/04/08,59.6,387648,59.52,59.93,58.82
04-09-2021,09-04-2021,04-09-2021,2021/04/09,59.32,315007,59.76,59.95,59.1
04-12-2021,12-04-2021,04-12-2021,2021/04/12,59.7,372380,59.35,60.77,58.73
04/13/2021,13-04-2021,04/13/2021,2021/04/13,60.18,306699,59.64,60.59,59.64
04/14/2021,14-04-2021,04/14/2021,2021/04/14,63.15,375808,60.44,63.44,60.38
04/15/2021,15-04-2021,04/15/2021,2021/04/15,63.46,218869,62.83,63.57,62.53
04/16/2021,16-04-2021,04/16/2021,2021/04/16,63.13,75376,63.32,63.88,62.83
04/19/2021,19-04-2021,04/19/2021,2021/04/19,63.38,41840,62.98,63.63,62.63
04/20/2021,20-04-2021,04/20/2021,2021/04/20,62.67,463231,63.53,64.38,61.49
04/21/2021,21-04-2021,04/21/2021,2021/04/21,61.35,415634,62.39,62.08,60.97
04/22/2021,22-04-2021,04/22/2021,2021/04/22,61.43,331702,61.11,61.69,61.03
04/23/2021,23-04-2021,04/23/2021,2021/04/23,62.14,326243,61.65,62.43,61.25
04/26/2021,26-04-2021,04/26/2021,2021/04/26,61.91,354112,62.06,62.01,61.89
04/27/2021,27-04-2021,04/27/2021,2021/04/27,62.94,340468,61.97,63.3,61.91
04/28/2021,28-04-2021,04/28/2021,2021/04/28,63.86,366957,63.04,64.53,62.67
04/29/2021,29-04-2021,04/29/2021,2021/04/29,65.01,363816,63.7,65.08,64.77
04/30/2021,30-04-2021,04/30/2021,2021/04/30,63.58,380491,64.88,63.69,63.43
05-03-2021,03-05-2021,05-03-2021,2021/05/03,64.49,269821,63.64,64.56,64.39
05-04-2021,04-05-2021,05-04-2021,2021/05/04,65.69,327341,64.53,65.77,65.22
05-05-2021,05-05-2021,05-05-2021,2021/05/05,65.63,440050,66.45,65.35,65.2
05-06-2021,06-05-2021,05-06-2021,2021/05/06,64.71,369580,65.27,65.13,64.6
05-07-2021,07-05-2021,05-07-2021,2021/05/07,64.9,393845,64.9,64.9,64.67
05-10-2021,10-05-2021,05-10-2021,2021/05/10,64.92,411540,65.57,65.75,63.95
05-11-2021,11-05-2021,05-11-2021,2021/05/11,65.28,484801,64.9,65.5,65.25
05-12-2021,12-05-2021,05-12-2021,2021/05/12,66.08,465657,65.46,66.63,64.97
05/13/2021,13-05-2021,05/13/2021,2021/05/13,63.82,500922,65.75,65.81,63.09
05/14/2021,14-05-2021,05/14/2021,2021/05/14,65.37,356176,63.83,65.62,63.33
05/17/2021,17-05-2021,05/17/2021,2021/05/17,66.27,245951,65.5,66.4,66.29
05/18/2021,18-05-2021,05/18/2021,2021/05/18,65.49,140479,66.33,65.6,65.13
05/19/2021,19-05-2021,05/19/2021,2021/05/19,63.36,68486,65.28,63.46,63.17
05/20/2021,20-05-2021,05/20/2021,2021/05/20,62.05,17039,63.39,62.87,61.89
05/21/2021,21-05-2021,05/21/2021,2021/05/21,63.58,506219,61.89,64.07,61.56
05/24/2021,24-05-2021,05/24/2021,2021/05/24,66.05,435983,63.87,66.14,64.97
05/25/2021,25-05-2021,05/25/2021,2021/05/25,66.07,478519,66.02,66.25,65.78
05/26/2021,26-05-2021,05/26/2021,2021/05/26,66.21,356881,66.04,66.43,65.25
05/27/2021,27-05-2021,05/27/2021,2021/05/27,66.85,321546,66.16,66.92,66.76
05/28/2021,28-05-2021,05/28/2021,2021/05/28,66.32,369957,66.95,67.52,66.17
06-01-2021,01-06-2021,06-01-2021,2021/06/01,67.72,551216,68,68.01,67.9
06-02-2021,02-06-2021,06-02-2021,2021/06/02,68.83,316256,67.99,69,68.24
06-03-2021,03-06-2021,06-03-2021,2021/06/03,68.81,333929,68.76,68.99,68.44
06-04-2021,04-06-2021,06-04-2021,2021/06/04,69.62,307435,68.91,69.67,69.29
06-07-2021,07-06-2021,06-07-2021,2021/06/07,69.23,332899,69.52,70,68.93
06-08-2021,08-06-2021,06-08-2021,2021/06/08,70.05,407390,69.29,70.27,68.47
06-09-2021,09-06-2021,06-09-2021,2021/06/09,69.96,370897,70.01,70.62,69.46
06-10-2021,10-06-2021,06-10-2021,2021/06/10,70.29,448177,69.76,70.39,68.68
06-11-2021,11-06-2021,06-11-2021,2021/06/11,70.91,519748,70.1,71.24,69.68
06/14/2021,14-06-2021,06/14/2021,2021/06/14,70.88,301853,70.65,71.78,70.65
06/15/2021,15-06-2021,06/15/2021,2021/06/15,72.12,307717,71.16,72.49,70.81
06/16/2021,16-06-2021,06/16/2021,2021/06/16,72.15,395326,72.45,72.99,71.61
06/17/2021,17-06-2021,06/17/2021,2021/06/17,71.04,354213,71.65,72.3,69.77
06/18/2021,18-06-2021,06/18/2021,2021/06/18,71.64,120976,71.1,72.17,70.16
06/21/2021,21-06-2021,06/21/2021,2021/06/21,73.66,84703,71.52,73.96,71.15
06/22/2021,22-06-2021,06/22/2021,2021/06/22,73.06,18977,73.41,73.95,72.94
06/23/2021,23-06-2021,06/23/2021,2021/06/23,73.08,408067,72.91,74.25,72.82
06/24/2021,24-06-2021,06/24/2021,2021/06/24,73.3,323860,73.28,73.61,72.32
06/25/2021,25-06-2021,06/25/2021,2021/06/25,74.05,345181,73.32,74.18,72.85
06/28/2021,28-06-2021,06/28/2021,2021/06/28,72.91,339373,73.99,74.45,72.62
06/29/2021,29-06-2021,06/29/2021,2021/06/29,72.98,309029,72.78,73.81,71.97
06/30/2021,30-06-2021,06/30/2021,2021/06/30,73.47,367750,73.47,74.14,72.82
07-01-2021,01-07-2021,07-01-2021,2021/07/01,75.23,595858,73.5,76.22,73.39
07-02-2021,02-07-2021,07-02-2021,2021/07/02,75.16,355423,75.02,75.62,74.41
07-06-2021,06-07-2021,07-06-2021,2021/07/06,73.37,688574,75.35,76.98,72.94
07-07-2021,07-07-2021,07-07-2021,2021/07/07,72.2,580622,73.85,74.86,71.07
07-08-2021,08-07-2021,07-08-2021,2021/07/08,72.94,495822,72.17,73.26,70.76
07-09-2021,09-07-2021,07-09-2021,2021/07/09,74.56,389867,73.26,74.76,72.72
07-12-2021,12-07-2021,07-12-2021,2021/07/12,74.1,360813,74.74,74.93,73.16
07/13/2021,13-07-2021,07/13/2021,2021/07/13,75.25,412564,74.18,75.52,73.68
07/14/2021,14-07-2021,07/14/2021,2021/07/14,73.13,487678,75.17,75.44,72.21
07/15/2021,15-07-2021,07/15/2021,2021/07/15,71.65,339262,72.96,72.96,71.4
07/16/2021,16-07-2021,07/16/2021,2021/07/16,71.81,113310,71.48,72.3,70.41
07/19/2021,19-07-2021,07/19/2021,2021/07/19,66.42,52689,71.49,71.67,65.63
07/20/2021,20-07-2021,07/20/2021,2021/07/20,67.42,16731,66.6,67.65,65.21
07/21/2021,21-07-2021,07/21/2021,2021/07/21,70.3,484311,66.45,70.51,66.44
07/22/2021,22-07-2021,07/22/2021,2021/07/22,71.91,417966,70.22,72.03,69.86
07/23/2021,23-07-2021,07/23/2021,2021/07/23,72.07,257102,71.71,72.21,71.39
07/26/2021,26-07-2021,07/26/2021,2021/07/26,71.91,355819,72.18,72.43,70.56
07/27/2021,27-07-2021,07/27/2021,2021/07/27,71.65,320109,72.22,72.33,71.08
07/28/2021,28-07-2021,07/28/2021,2021/07/28,72.39,304828,71.9,72.6,71.7
07/29/2021,29-07-2021,07/29/2021,2021/07/29,73.62,278856,72.4,73.68,72.26
07/30/2021,30-07-2021,07/30/2021,2021/07/30,73.95,283342,73.41,74.23,72.93
08-02-2021,02-08-2021,08-02-2021,2021/08/02,71.26,429120,73.91,73.95,70.55
08-03-2021,03-08-2021,08-03-2021,2021/08/03,70.56,486786,71.52,71.96,69.19
08-04-2021,04-08-2021,08-04-2021,2021/08/04,68.15,557749,70.32,70.81,67.85
08-05-2021,05-08-2021,08-05-2021,2021/08/05,69.09,397456,68.06,69.35,67.61
08-06-2021,06-08-2021,08-06-2021,2021/08/06,68.28,497049,69.14,70.18,67.8
08-09-2021,09-08-2021,08-09-2021,2021/08/09,66.48,558082,67.88,67.9,65.15
08-10-2021,10-08-2021,08-10-2021,2021/08/10,68.29,421649,66.85,68.9,66.56
08-11-2021,11-08-2021,08-11-2021,2021/08/11,69.25,479692,68.51,69.45,66.67
08-12-2021,12-08-2021,08-12-2021,2021/08/12,69.09,316001,69.36,69.62,68.46
08/13/2021,13-08-2021,08/13/2021,2021/08/13,68.44,250887,68.91,69.22,67.77
08/16/2021,16-08-2021,08/16/2021,2021/08/16,67.29,310196,67.71,68.27,65.73
08/17/2021,17-08-2021,08/17/2021,2021/08/17,66.59,218404,67.43,67.72,66.33
08/18/2021,18-08-2021,08/18/2021,2021/08/18,65.46,100783,66.58,67.48,64.34
08/19/2021,19-08-2021,08/19/2021,2021/08/19,63.69,50937,64.58,64.76,62.63
08/20/2021,20-08-2021,08/20/2021,2021/08/20,62.32,20071,64.05,64.1,62.11
08/23/2021,23-08-2021,08/23/2021,2021/08/23,65.64,381167,61.96,66,61.74
08/24/2021,24-08-2021,08/24/2021,2021/08/24,67.54,321805,65.54,67.8,65.41
08/25/2021,25-08-2021,08/25/2021,2021/08/25,68.36,340791,67.63,68.54,66.92
08/26/2021,26-08-2021,08/26/2021,2021/08/26,67.42,330284,68,68.31,67.02
08/27/2021,27-08-2021,08/27/2021,2021/08/27,68.74,305563,67.75,69.05,67.52
08/30/2021,30-08-2021,08/30/2021,2021/08/30,69.21,346705,69.3,69.64,67.67
08/31/2021,31-08-2021,08/31/2021,2021/08/31,68.5,302301,69.18,69.34,68.16
09-01-2021,01-09-2021,09-01-2021,2021/09/01,68.59,376119,68.55,68.69,68.17
09-02-2021,02-09-2021,09-02-2021,2021/09/02,69.99,380927,68.29,70.61,67.84
09-03-2021,03-09-2021,09-03-2021,2021/09/03,69.29,294675,69.76,70.53,69.05
09-07-2021,07-09-2021,09-07-2021,2021/09/07,68.35,464757,69.11,69.48,67.64
09-08-2021,08-09-2021,09-08-2021,2021/09/08,69.3,356036,68.37,69.75,68.31
09-09-2021,09-09-2021,09-09-2021,2021/09/09,68.14,527656,69.36,69.89,67.56
09-10-2021,10-09-2021,09-10-2021,2021/09/10,69.72,382399,67.97,69.96,67.68
09/13/2021,13-09-2021,09/13/2021,2021/09/13,70.45,347296,69.74,70.97,69.51
09/14/2021,14-09-2021,09/14/2021,2021/09/14,70.46,373449,70.64,71.22,69.98
09/15/2021,15-09-2021,09/15/2021,2021/09/15,72.61,391304,70.76,73.14,70.65
09/16/2021,16-09-2021,09/16/2021,2021/09/16,72.57,271543,72.65,72.99,71.53
09/17/2021,17-09-2021,09/17/2021,2021/09/17,71.97,104011,72.62,72.72,71.21
09/20/2021,20-09-2021,09/20/2021,2021/09/20,70.29,49307,71.92,72.08,69.86
09/21/2021,21-09-2021,09/21/2021,2021/09/21,70.56,27466,70.59,71.63,69.67
09/22/2021,22-09-2021,09/22/2021,2021/09/22,72.23,366304,70.85,72.3,70.64
09/23/2021,23-09-2021,09/23/2021,2021/09/23,73.3,389586,71.97,73.5,71.61
09/24/2021,24-09-2021,09/24/2021,2021/09/24,73.98,336445,73.24,74.27,72.81
09/27/2021,27-09-2021,09/27/2021,2021/09/27,75.45,400276,74.19,75.75,74.16
09/28/2021,28-09-2021,09/28/2021,2021/09/28,75.29,456945,75.43,76.67,74.24
09/29/2021,29-09-2021,09/29/2021,2021/09/29,74.83,408452,74.38,75.79,73.74
09/30/2021,30-09-2021,09/30/2021,2021/09/30,75.03,566200,74.78,76.07,74.53
10-01-2021,01-10-2021,10-01-2021,2021/10/01,75.88,366613,75.12,75.99,74.23
10-04-2021,04-10-2021,10-04-2021,2021/10/04,77.62,434907,75.9,78.38,75.32
10-05-2021,05-10-2021,10-05-2021,2021/10/05,78.93,421795,77.58,79.48,77.47
10-06-2021,06-10-2021,10-06-2021,2021/10/06,77.43,442865,79.04,79.78,76.83
10-07-2021,07-10-2021,10-07-2021,2021/10/07,78.3,512312,77,78.89,74.96
10-08-2021,08-10-2021,10-08-2021,2021/10/08,79.35,617865,78.86,80.11,78.63
10-11-2021,11-10-2021,10-11-2021,2021/10/11,80.52,616208,79.59,82.18,79.55
10-12-2021,12-10-2021,10-12-2021,2021/10/12,80.64,563724,80.5,81.62,79.47
10/13/2021,13-10-2021,10/13/2021,2021/10/13,80.44,446933,80.58,81.04,79.42
10/14/2021,14-10-2021,10/14/2021,2021/10/14,81.31,377617,80.59,81.54,80.38
10/15/2021,15-10-2021,10/15/2021,2021/10/15,82.28,244384,81.48,82.66,81.39
10/18/2021,18-10-2021,10/18/2021,2021/10/18,82.44,112683,82.6,83.87,81.84
10/19/2021,19-10-2021,10/19/2021,2021/10/19,82.96,51571,82.37,83.74,81.8
10/20/2021,20-10-2021,10/20/2021,2021/10/20,83.87,20021,83.34,84.25,81.3
10/21/2021,21-10-2021,10/21/2021,2021/10/21,82.5,550857,83.58,83.96,80.79
10/22/2021,22-10-2021,10/22/2021,2021/10/22,83.76,449253,82.61,84.22,81.76
10/25/2021,25-10-2021,10/25/2021,2021/10/25,83.71,552769,83.98,85.41,83.39
10/26/2021,26-10-2021,10/26/2021,2021/10/26,84.65,450497,83.72,84.88,82.97
10/27/2021,27-10-2021,10/27/2021,2021/10/27,82.66,514578,84.39,84.51,82.01
10/28/2021,28-10-2021,10/28/2021,2021/10/28,82.81,465907,82.25,83.21,80.58
10/29/2021,29-10-2021,10/29/2021,2021/10/29,83.57,480154,83.09,83.74,81.41
11-01-2021,01-11-2021,11-01-2021,2021/11/01,84.05,391380,83.36,84.88,82.74
11-02-2021,02-11-2021,11-02-2021,2021/11/02,83.91,406851,83.87,84.41,82.92
11-03-2021,03-11-2021,11-03-2021,2021/11/03,80.86,521441,83.07,83.08,79.69
11-04-2021,04-11-2021,11-04-2021,2021/11/04,78.81,679979,80.18,83.42,78.25
11-05-2021,05-11-2021,11-05-2021,2021/11/05,81.27,495564,79.37,81.8,78.96
11-08-2021,08-11-2021,11-08-2021,2021/11/08,81.93,362989,81.13,82.67,81.05
11-09-2021,09-11-2021,11-09-2021,2021/11/09,84.15,469906,82.16,84.63,81.78
11-10-2021,10-11-2021,11-10-2021,2021/11/10,81.34,517666,84.53,84.97,80.81
11-11-2021,11-11-2021,11-11-2021,2021/11/11,81.59,438940,81.41,82.33,80.2
